<body><p>Form I-129 Petition for a Nonimmigrant Worker Temporary Nonimmigrant Religious Workers (R-1),,,,,,,,,,
"By Fiscal Year, Month, and Case Status",,,,,,,,,,
"October 1, 2016 - June 30, 2023",,,,,,,,,,
                     Period,,,,,,                    Petitions by Case Status,,,,
Fiscal Year,Month,Petitions Received 1,Initially Approved 2,Initially Denied3,Total Completions 4,Approved (%)5,Completions with RFE6,Completions with RFE (%)7,Approved with RFE8,Approved with RFE (%)9
TOTAL,,"54,342","53,332","3,550","56,882",93.80%,"15,950",28.00%,"12,968",81.30%
2017,October,675,710,53,763,93.10%,220,28.80%,182,82.70%
,November,633,562,61,623,90.20%,248,39.80%,201,81.00%
,December,845,646,55,701,92.20%,263,37.50%,217,82.50%
,January,558,716,82,798,89.70%,311,39.00%,240,77.20%
,February,678,746,76,822,90.80%,290,35.30%,227,78.30%
,March,727,921,73,994,92.70%,356,35.80%,289,81.20%
,April,625,923,55,978,94.40%,355,36.30%,307,86.50%
,May,721,734,81,815,90.10%,428,52.50%,354,82.70%
,June,825,720,65,785,91.70%,425,54.10%,361,84.90%
,July,728,767,76,843,91.00%,340,40.30%,271,79.70%
,August,707,785,75,860,91.30%,369,42.90%,299,81.00%
,September,644,621,59,680,91.30%,278,40.90%,225,80.90%
2017 Total,,"8,366","8,851",811,"9,662",91.60%,"3,883",40.20%,"3,173",81.70%
2018,October,618,723,58,781,92.60%,236,30.20%,181,76.70%
,November,649,535,41,576,92.90%,191,33.20%,153,80.10%
,December,727,529,46,575,92.00%,251,43.70%,210,83.70%
,January,687,717,73,790,90.80%,298,37.70%,231,77.50%
,February,688,753,63,816,92.30%,275,33.70%,216,78.50%
,March,756,614,43,657,93.50%,242,36.80%,203,83.90%
,April,725,591,36,627,94.30%,219,34.90%,187,85.40%
,May,836,667,66,733,91.00%,278,37.90%,214,77.00%
,June,742,538,50,588,91.50%,207,35.20%,164,79.20%
,July,737,655,58,713,91.90%,205,28.80%,154,75.10%
,August,679,977,59,"1,036",94.30%,239,23.10%,184,77.00%
,September,637,617,36,653,94.50%,201,30.80%,166,82.60%
2018 Total,,"8,481","7,916",629,"8,545",92.60%,"2,842",33.30%,"2,263",79.60%
2019,October,678,653,35,688,94.90%,222,32.30%,188,84.70%
,November,691,821,40,861,95.40%,259,30.10%,221,85.30%
,December,672,739,34,773,95.60%,221,28.60%,188,85.10%
,January,710,691,64,755,91.50%,215,28.50%,159,74.00%
,February,763,495,38,533,92.90%,174,32.60%,139,79.90%
,March,775,634,38,672,94.30%,212,31.50%,180,84.90%
,April,746,801,35,836,95.80%,222,26.60%,188,84.70%
,May,869,482,38,520,92.70%,144,27.70%,109,75.70%
,June,694,475,28,503,94.40%,161,32.00%,136,84.50%
,July,839,642,49,691,92.90%,208,30.10%,168,80.80%
,August,738,643,31,674,95.40%,181,26.90%,156,86.20%
,September,733,552,32,584,94.50%,138,23.60%,110,79.70%
2019 Total,,"8,908","7,628",462,"8,090",94.30%,"2,357",29.10%,"1,942",82.40%
2020,October,801,490,53,543,90.20%,161,29.70%,119,73.90%
