<body><p>,,,,,,,,,,,,,,,,,,,,,,,
Number of Form I-130 Petition for Alien Relative,,,,,,,,,,,,,,,,,,,,,,,
"By Category, Case Status, and USCIS Field Office or Service Center Location  ",,,,,,,,,,,,,,,,,,,,,,,
"January 1, 2023 - March  31, 2023",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,Petitions by Category of Relatives and Case Status,,,,,,,,,,,,,,,,,,,,
,,,Immediate Relative1,,,,All Other Relative2,,,,Total,,,,,,,,,,,,
USCIS Field Office or Service Center Location,,,Petitions Received3,Approved4,Denied5,Pending6,Petitions Received3,Approved4,Denied5,Pending6,Petitions Received3,Approved4,Denied5,Pending6,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,,," 169,722 "," 185,081 "," 9,218 "," 762,303 "," 62,042 "," 33,738 "," 5,823 "," 1,156,406 "," 231,764 "," 218,819 "," 15,041 "," 1,918,709 ",,,,,,,,,
Field Office by State7,,,,,,,,,,,,,,,,,,,,,,,
,,Field Office Code,,,,,,,,,,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,
,Montgomery,MGA, 375 , 644 , 48 ," 3,077 ", D , 32 , D , 186 , 383 , 676 , 53 ," 3,263 ",,,,,,,,,
Alaska,,, , , , , , , , , , , , ,,,,,,,,,
,Anchorage ,ANC, 29 , 123 , D , 175 , -   , D , D , 12 , 29 , 132 , D , 187 ,,,,,,,,,
Arizona,,, , , , , , , , , , , , ,,,,,,,,,
 ,Phoenix ,PHO, 997 ," 2,339 ", 25 ," 4,800 ", 27 , 34 , D , 243 ," 1,024 "," 2,373 ", 29 ," 5,043 ",,,,,,,,,
,Tucson,TUC, 259 ," 1,069 ", 12 ," 1,433 ", D , 29 , D , 66 , 265 ," 1,098 ", 15 ," 1,499 ",,,,,,,,,
Arkansas,,, , , , , , , , , , , , ,,,,,,,,,
,Fort Smith ,FSA, 129 , 343 , D , 631 , D , 18 , -   , 38 , 134 , 361 , D , 669 ,,,,,,,,,
California,,, , , , , , , , , , , , ,,,,,,,,,
,Chula Vista,CVC, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
,Fresno ,FRE, 580 ," 1,546 ", 18 ," 3,208 ", 15 , 39 , D , 158 , 595 ," 1,585 ", 22 ," 3,366 ",,,,,,,,,
,Imperial,IMP, 131 , 239 , D , 511 , 11 , 16 , D , 73 , 142 , 255 , D , 584 ,,,,,,,,,
,Los Angeles ,LOS," 1,170 "," 2,179 ", 116 ," 4,879 ", 69 , 136 , 47 , 430 ," 1,239 "," 2,315 ", 163 ," 5,309 ",,,,,,,,,
,Los Angeles County ,LAC," 1,051 "," 1,767 ", 402 ," 3,980 ", 43 , 80 , 41 , 311 ," 1,094 "," 1,847 ", 443 ," 4,291 ",,,,,,,,,
,Sacramento ,SAC, 520 ," 1,359 ", 59 ," 2,948 ", 19 , 31 , D , 177 , 539 ," 1,390 ", 67 ," 3,125 ",,,,,,,,,
,San Bernardino,SBD," 1,058 "," 1,746 ", 65 ," 3,721 ", 32 , 56 , D , 198 ," 1,090 "," 1,802 ", 69 ," 3,919 ",,,,,,,,,
,San Diego ,SND, 798 ," 1,326 ", 28 ," 4,145 ", 44 , 49 , D , 344 , 842 ," 1,375 ", 30 ," 4,489 ",,,,,,,,,
,San Fernando Valley,SFV, 792 ," 1,094 ", 67 ," 2,964 ", 23 , 29 , 12 , 185 , 815 ," 1,123 ", 79 ," 3,149 ",,,,,,,,,
,San Francisco,SFR," 1,222 "," 1,660 ", 48 ," 5,379 ", 97 , 61 , 11 , 531 ," 1,319 "," 1,721 ", 59 ," 5,910 ",,,,,,,,,
,San Jose ,SNJ, 708 ," 2,614 ", 29 ," 3,779 ", 82 , 127 , D , 466 , 790 ," 2,741 ", 36 ," 4,245 ",,,,,,,,,
,Santa Ana,SAA, 822 ," 1,361 ", 28 ," 3,393 ", 62 , 51 , 12 , 304 , 884 ," 1,412 ", 40 ," 3,697 ",,,,,,,,,
Colorado,,, , , , , , , , , , , , ,,,,,,,,,
,Denver ,DEN, 977 , 852 , 56 ," 4,306 ", 18 , 25 , 28 , 207 , 995 , 877 , 84 ," 4,513 ",,,,,,,,,
Connecticut,,, , , , , , , , , , , , ,,,,,,,,,
,Hartford ,HAR, 659 , 764 , 61 ," 3,286 ", 20 , 26 , D , 188 , 679 , 790 , 67 ," 3,474 ",,,,,,,,,
Delaware,,, , , , , , , , , , , , ,,,,,,,,,
,Dover,DVD, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,
District of Columbia,,, , , , , , , , , , , , ,,,,,,,,,
,Washington ,WAS, 953 ," 1,080 ", 39 ," 5,625 ", 47 , 27 , 22 , 481 ," 1,000 "," 1,107 ", 61 ," 6,106 ",,,,,,,,,
Florida,,, , , , , , , , , , , , ,,,,,,,,,
,Hialeah,HIA, 492 ," 1,814 ", 42 ," 2,217 ", 46 , 39 , D , 240 , 538 ," 1,853 ", 48 ," 2,457 ",,,,,,,,,
,Jacksonville,JAC, 310 , 563 , 38 ," 2,218 ", 14 , 14 , D , 84 , 324 , 577 , 41 ," 2,302 ",,,,,,,,,
,Kendall,KND, 419 , 831 , 29 ," 2,873 ", 17 , 20 , D , 195 , 436 , 851 , 34 ," 3,068 ",,,,,,,,,
,Miami ,MIA, 806 , 302 , 57 ," 4,219 ", 58 , D , D , 519 , 864 , 310 , 66 ," 4,738 ",,,,,,,,,
,Fort Myers,OFM, 290 , 366 , 40 ," 2,002 ", 16 , 24 , D , 142 , 306 , 390 , 44 ," 2,144 ",,,,,,,,,
,Oakland Park,OKL," 1,055 ", 443 , 80 ," 5,546 ", 52 , 18 , D , 367 ," 1,107 ", 461 , 85 ," 5,913 ",,,,,,,,,
,Orlando ,ORL," 1,115 "," 1,619 ", 112 ," 4,797 ", 61 , 62 , D , 403 ," 1,176 "," 1,681 ", 121 ," 5,200 ",,,,,,,,,
,Tampa,TAM, 767 , 879 , 42 ," 3,988 ", 38 , 50 , 20 , 256 , 805 , 929 , 62 ," 4,244 ",,,,,,,,,
