<body><p>Category and Form No.,,Description,Forms by Status and Period,,,,,,,,,,,,,,,,,
,,,1st Quarter1,,,,2nd Quarter1,,,,3rd Quarter1,,,,4th Quarter1,,,,Fiscal Year 2016 To-Date,
,,,Forms Received2,Approved3,Denied4,Pending5,Forms Received2,Approved3,Denied4,Pending5,Forms Received2,Approved3,Denied4,Pending5,Forms Received2,Approved3,Denied4,Pending5,Forms Received2,Approved3
,,,,,,,,,,,,,,,,,,,,
Total - All Forms,,,"1,717,128","1,439,941","134,700","3,463,440","1,815,889","1,544,577","157,169","3,606,645",,,,,,,,,"3,533,017","2,984,518"
,,,,,,,,,,,,,,,,,,,,
Family Based,,,,,,,,,,,,,,,,,,,,
,I-129F,Fiancée Petitions,"12,446","12,488","1,968","13,069","13,159","9,700","1,792","15,767",,,,,,,,,"25,605","22,188"
,I-130,Immediate and Preference Relatives,"198,889","165,272","14,102","801,583","208,004","179,314","14,894","830,450",,,,,,,,,"406,893","344,586"
,I-485,Family-Based Adjustments,"81,147","71,601","7,153","199,422","80,952","73,719","8,072","203,650",,,,,,,,,"162,099","145,320"
,I-600/600A,Orphan Petitions,823,977,153,556,613,817,138,612,,,,,,,,,"1,436","1,794"
,I-601A,Provisional Waivers,"12,193","9,132","2,024","15,741","12,538","7,586","1,645","19,331",,,,,,,,,"24,731","16,718"
,I-751,Remove Conditions on Residence,"35,536","32,246","1,725","122,558","37,944","30,275","2,249","127,140",,,,,,,,,"73,480","62,521"
,I-800/800A,Convention Country Adoptions,"2,174","2,117",56,565,"1,946","1,791",42,719,,,,,,,,,"4,120","3,908"
Employment Based,,,,,,,,,,,,,,,,,,,,
,I-129,Nonimmigrant Worker Petitions,"92,227","92,985","20,469","126,900","99,778","112,587","26,368","109,069",,,,,,,,,"192,005","205,572"
,I-140,Immigrant Petitions for Workers,"32,739","24,395","1,736","43,509","34,234","34,341","2,085","43,124",,,,,,,,,"66,973","58,736"
,I-485,Employment-Based Adjustments,"33,828","24,836","1,422","125,424","29,953","29,352","1,728","124,587",,,,,,,,,"63,781","54,188"
,I-526,Petitions by Entrepreneurs,"6,277","1,257",372,"21,988",848,"1,864",637,"20,235",,,,,,,,,"7,125","3,121"
,I-765,Employment Authorization Documents,"447,438","345,143","26,665","433,563","437,672","405,849","27,723","426,213",,,,,,,,,"885,110","750,992"
,I-829,Remove Conditions on Entrepreneur,821,812,10,"4,256",845,421,12,"4,712",,,,,,,,,"1,666","1,233"
,I-924/924A,Regional Center Applications,271,48, D ,911,31,51,13,880,,,,,,,,,302,99
Humanitarian,,,,,,,,,,,,,,,,,,,,
