<body><p>,,,,,,,,,,,,,,,,,,,,,,,,,
"Number of Form I-360, Petition for Amerasian, Widow(er), or Special Immigrant, With a Classification of VAWA Self-Petitioner",,,,,,,,,,,,,,,,,,,,,,,,,
"By Fiscal Year, Quarter, and Case Status ",,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Years 2010-2022,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Period,                                                                                                                                                                      Petitions by Case Status,,,,,,,,,,,,,,,,,,,,,,,,
,   Self-Petitioning Spouse of Abusive U.S.C. or LPR1,,,,      Self-Petitioning Child of Abusive U.S.C. or LPR1,,,, Self-Petitioning Parent of a U.S.C. Son or Daughter1,,,,                             Fiscal Year Total,,,,,,,,,,,,
,Petitions Received2,Approved3,Denied4,Pending5,Petitions Received2,Approved3,Denied4,Pending5,Petitions Received2,Approved3,Denied4,Pending5,Petitions Received2,Approved3,Denied4,Pending5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year - Total,,,,,,,,,,,,,,,,,,,,,,,,,
2010," 7,868 "," 9,453 "," 3,080 "," 5,017 ", 380 , 432 , 338 , 268 , NA , NA , NA , NA ," 8,248 "," 9,885 "," 3,418 "," 5,285 ",,,,,,,,,
2011," 8,667 "," 4,018 "," 1,500 "," 8,322 ", 483 , 159 , 142 , 469 , NA , NA , NA , NA ," 9,150 "," 4,177 "," 1,642 "," 8,791 ",,,,,,,,,
2012," 9,006 "," 3,093 "," 1,410 "," 12,847 ", 455 , 129 , 122 , 679 , NA , NA , NA , NA ," 9,461 "," 3,222 "," 1,532 "," 13,526 ",,,,,,,,,
2013," 6,815 "," 9,583 "," 2,585 "," 7,182 ", 265 , 348 , 221 , 350 , NA , NA , NA , NA ," 7,080 "," 9,931 "," 2,806 "," 7,532 ",,,,,,,,,
2014," 7,130 "," 7,207 "," 3,322 "," 3,776 ", 229 , 239 , 208 , 137 , NA , NA , NA , NA ," 7,359 "," 7,446 "," 3,530 "," 3,913 ",,,,,,,,,
2015," 7,865 "," 4,890 "," 2,021 "," 4,756 ", 300 , 124 , 125 , 201 , NA , NA , NA , NA ," 8,165 "," 5,014 "," 2,146 "," 4,957 ",,,,,,,,,
2016," 8,906 "," 5,065 "," 2,063 "," 6,680 ", 483 , 129 , 262 , 292 , D , NA , NA , D ," 9,394 "," 5,194 "," 2,325 "," 6,976 ",,,,,,,,,
